long,lat,id_arbol,altura_tot,diametro,inclinacio,id_especie,nombre_com,nombre_cie,tipo_folla,espacio_ve,ubicacion,nombre_fam,nombre_gen,origen,coord_x,coord_y
8.4269738708,-34.562265541,2516,20,63,0,45,Casuarina,Casuarina cunninghamiana,Árbol Latifoliado Perenne,"SANCHEZ, FLORENCIO","ALSINA, VALENTIN, AV. - FIGUEROA ALCORTA, AV. - MENDEZ, A.",Casuarinaceas,Casuarina,Exótico,103333.65727899999,107432.448479
-58.4187986351,-34.5723165414,2517,16,70,0,55,Fenix,Phoenix canariensis,Palmera,HOLANDA,"ISABEL, INFANTA, AV. - IRAOLA, AV. - MONTT, PEDRO, PRES., AV. - DEL LIBERTADOR, AV.",Arecaceas,Phoenix,Exótico,104083.42188,106317.168175
-58.4185582155,-34.5723381796,2518,2,200,0,138,Palmito,Chamaerops humilis,Palmera,HOLANDA,"ISABEL, INFANTA, AV. - IRAOLA, AV. - MONTT, PEDRO, PRES., AV. - DEL LIBERTADOR, AV.",Arecaceas,Chamaerops,Exótico,104105.48503899999,106314.756253
-58.4276949484,-34.5626695086,2519,34,113,0,330,Eucalipto,Eucalyptus sp.,Árbol Latifoliado Perenne,DE PAKISTAN,"DORREGO, AV. - FIGUEROA ALCORTA, PRES., AV.- MENDEZ, AGUSTIN - CALLE DE ACCESO AL HIPODROMO",Mirtáceas,Eucalyptus,Exótico,103267.46115599999,107387.653399
-58.423979035900004,-34.5639321271,2520,29,84,12,330,Eucalipto,Eucalyptus sp.,Árbol Latifoliado Perenne,DE PAKISTAN,"DORREGO, AV. - FIGUEROA ALCORTA, PRES., AV.- MENDEZ, AGUSTIN - CALLE DE ACCESO AL HIPODROMO",Mirtáceas,Eucalyptus,Exótico,103608.426612,107247.461347
-58.4260824338,-34.563225950500005,2526,15,15,0,43,Pata de vaca  (Pezuña de vaca),Bauhinia forticata,Árbol Latifoliado Caducifolio,DE PAKISTAN,"DORREGO, AV. - FIGUEROA ALCORTA, PRES., AV.- MENDEZ, AGUSTIN - CALLE DE ACCESO AL HIPODROMO",Leguminosas,Bauhinia,Nativo/Autóctono,103415.421226,107325.87696699999
-58.422928114399994,-34.563997685100006,2527,11,50,0,43,Pata de vaca  (Pezuña de vaca),Bauhinia forticata,Árbol Latifoliado Caducifolio,DE PAKISTAN,"DORREGO, AV. - FIGUEROA ALCORTA, PRES., AV.- MENDEZ, AGUSTIN - CALLE DE ACCESO AL HIPODROMO",Leguminosas,Bauhinia,Nativo/Autóctono,103704.86035700001,107240.152975
-58.4227527407,-34.5643166504,2528,15,18,11,43,Pata de vaca  (Pezuña de vaca),Bauhinia forticata,Árbol Latifoliado Caducifolio,DE PAKISTAN,"DORREGO, AV. - FIGUEROA ALCORTA, PRES., AV.- MENDEZ, AGUSTIN - CALLE DE ACCESO AL HIPODROMO",Leguminosas,Bauhinia,Nativo/Autóctono,103720.94797000001,107204.76022699999
-58.42255730390001,-34.5644326026,2529,27,56,0,93,Kauri de corteza lisa,Agathis robusta,Árbol Latifoliado Perenne,DE PAKISTAN,"DORREGO, AV. - FIGUEROA ALCORTA, PRES., AV.- MENDEZ, AGUSTIN - CALLE DE ACCESO AL HIPODROMO",Araucariaceas,Agathis,Exótico,103738.874166,107191.890137
-58.423091223,-34.5644933544,2530,13,32,20,43,Pata de vaca  (Pezuña de vaca),Bauhinia forticata,Árbol Latifoliado Caducifolio,DE PAKISTAN,"DORREGO, AV. - FIGUEROA ALCORTA, PRES., AV.- MENDEZ, AGUSTIN - CALLE DE ACCESO AL HIPODROMO",Leguminosas,Bauhinia,Nativo/Autóctono,103689.875895,107185.179305
-58.427221104,-34.562804499,2531,8,90,0,7,Arce negundo,Acer negundo,Árbol Latifoliado Caducifolio,DE PAKISTAN,"DORREGO, AV. - FIGUEROA ALCORTA, PRES., AV.- MENDEZ, AGUSTIN - CALLE DE ACCESO AL HIPODROMO",Aceráceas,Acer,Exótico,103310.943675,107372.668937
-58.4229689424,-34.5645297331,2532,12,18,8,43,Pata de vaca  (Pezuña de vaca),Bauhinia forticata,Árbol Latifoliado Caducifolio,DE PAKISTAN,"DORREGO, AV. - FIGUEROA ALCORTA, PRES., AV.- MENDEZ, AGUSTIN - CALLE DE ACCESO AL HIPODROMO",Leguminosas,Bauhinia,Nativo/Autóctono,103701.09125900001,107181.13441900001
-58.3857003855,-34.5862073856,2533,3,8,5,381,Citricos,Citrus  sp.,Árbol Latifoliado Perenne,"THAYS, CARLOS","DEL LIBERTADOR, AV. - CALLAO, AV.- VAZ FERREIRA, CARLOS, DR. - QUIROGA, JUAN FACUNDO, BRIG. GRAL. VIA R PIDA",Rutaceas,Citrus,Exótico,107119.361701,104774.39734400001
-58.3863151631,-34.5859335524,2534,3,4,4,381,Citricos,Citrus  sp.,Árbol Latifoliado Perenne,"THAYS, CARLOS","DEL LIBERTADOR, AV. - CALLAO, AV.- VAZ FERREIRA, CARLOS, DR. - QUIROGA, JUAN FACUNDO, BRIG. GRAL. VIA R PIDA",Rutaceas,Citrus,Exótico,107062.984442,104804.813412
-58.3807120666,-34.613554178600005,2542,5,13,4,58,"Brachichiton (Árbol botella, Brachichito)",Brachychiton populneus,Árbol Latifoliado Perenne,PROVINCIA de FORMOSA,"LIMA - VENEZUELA - BELGRANO, AV. - IRIGOYEN, BERNARDO DE",Esterculiáceas,Brachychiton,Exótico,107574.557922,101740.364033
-58.380434536,-34.617132800300006,2550,7,25,6,43,Pata de vaca  (Pezuña de vaca),Bauhinia forticata,Árbol Latifoliado Caducifolio,PROVINCIA del CHACO,"LIMA - INDEPENDENCIA, AV. - CHILE - IRIGOYEN, BERNARDO DE",Leguminosas,Bauhinia,Nativo/Autóctono,107599.684898,101343.359518
-58.3805368184,-34.617127731,2551,7,42,0,25,Palo borracho rosado,Ceiba speciosa,Árbol Latifoliado Caducifolio,PROVINCIA del CHACO,"LIMA - INDEPENDENCIA, AV. - CHILE - IRIGOYEN, BERNARDO DE",Bombacáceas,Ceiba,Nativo/Autóctono,107590.30753800001,101343.926282
-58.3804210805,-34.6170668058,2552,10,28,0,25,Palo borracho rosado,Ceiba speciosa,Árbol Latifoliado Caducifolio,PROVINCIA del CHACO,"LIMA - INDEPENDENCIA, AV. - CHILE - IRIGOYEN, BERNARDO DE",Bombacáceas,Ceiba,Nativo/Autóctono,107600.921473,101350.67592000001
-58.3704173651,-34.6007587958,2553,1,4,5,10,Tipa blanca,Tipuana Tipu,Árbol Latifoliado Caducifolio,S/D,"ALEM, LEANDRO N., AV.  E/ LAVALLE Y TUCUMAN",Leguminosas,Tipuana,Nativo/Autóctono,108520.030928,103158.983691